time,protocol,source_address,source_port,destination_address,destination_port,length,info
2021-10-26 15:22:41.409839,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:41.410086,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:42.423588,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:42.423779,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:43.447781,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:44.333102,ftp,192.168.111.8,41396,192.168.111.69,21,76,Request: USER bbb
2021-10-26 15:22:44.333362,tcp,192.168.111.69,21,192.168.111.8,41396,66,
2021-10-26 15:22:44.333569,ftp,192.168.111.69,21,192.168.111.9,41396,100,Response: 331 Please specify the password.
2021-10-26 15:22:44.333788,tcp,192.168.111.8,41396,192.168.111.69,21,66,
2021-10-26 15:22:44.353603,ftp,192.168.111.8,41398,192.168.111.69,21,76,Request: USER bbb
2021-10-26 15:22:46.497450,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:46.498100,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:46.989883,ftp,192.168.111.69,21,192.168.111.9,41394,88,Response: 530 Login incorrect.
2021-10-26 15:22:46.990061,tcp,192.168.111.8,41394,192.168.111.69,21,66,
2021-10-26 15:22:47.092020,ftp,192.168.111.8,41394,192.168.111.69,21,76,Request: USER bbb
2021-10-26 15:22:48.554607,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:48.554915,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:49.559651,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:49.559942,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:49.732779,ftp,192.168.111.69,21,192.168.111.9,41394,88,Response: 530 Login incorrect.
2021-10-26 15:22:50.527766,ftp,192.168.111.8,41410,192.168.111.69,21,75,Request: USER u1
2021-10-26 15:22:50.528214,tcp,192.168.111.69,21,192.168.111.8,41410,66,
2021-10-26 15:22:50.528717,ftp,192.168.111.69,21,192.168.111.9,41410,100,Response: 331 Please specify the password.
2021-10-26 15:22:50.529170,tcp,192.168.111.8,41410,192.168.111.69,21,66,
2021-10-26 15:22:50.538465,ftp,192.168.111.8,41422,192.168.111.69,21,75,Request: USER u1
2021-10-26 15:22:51.607773,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:51.607980,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:52.631820,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:52.632014,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:53.550315,ftp,192.168.111.69,21,192.168.111.9,41394,88,Response: 530 Login incorrect.
2021-10-26 15:22:54.388286,ftp,192.168.111.8,41428,192.168.111.69,21,75,Request: PASS fa
2021-10-26 15:22:54.388546,tcp,192.168.111.69,21,192.168.111.8,41428,66,
2021-10-26 15:22:54.396669,ftp,192.168.111.8,41430,192.168.111.69,21,77,Request: PASS sdfa
2021-10-26 15:22:54.396827,tcp,192.168.111.69,21,192.168.111.8,41430,66,
2021-10-26 15:22:54.435934,ftp,192.168.111.8,41432,192.168.111.69,21,75,Request: USER u1
2021-10-26 15:22:55.681798,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:55.681957,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:56.695946,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:56.696087,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:56.955091,ftp,192.168.111.69,21,192.168.111.9,41426,88,Response: 530 Login incorrect.
2021-10-26 15:22:58.721492,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:58.721673,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:22:59.735887,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:22:59.736104,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:00.415168,ftp,192.168.111.69,21,192.168.111.9,41426,88,Response: 530 Login incorrect.
2021-10-26 15:23:01.351141,ftp,192.168.111.8,41448,192.168.111.69,21,76,Request: USER wer
2021-10-26 15:23:01.351225,ftp,192.168.111.8,41444,192.168.111.69,21,76,Request: USER wer
2021-10-26 15:23:01.351361,tcp,192.168.111.69,21,192.168.111.8,41446,66,
2021-10-26 15:23:01.351406,tcp,192.168.111.69,21,192.168.111.8,41432,66,
2021-10-26 15:23:01.351443,tcp,192.168.111.69,21,192.168.111.8,41448,66,
2021-10-26 15:23:02.807694,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:02.808132,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:03.809386,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:03.809732,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:04.078537,ftp,192.168.111.69,21,192.168.111.9,41426,88,Response: 530 Login incorrect.
2021-10-26 15:23:04.943504,tcp,192.168.111.8,41436,192.168.111.69,21,66,
2021-10-26 15:23:04.943515,tcp,192.168.111.8,41442,192.168.111.69,21,66,
2021-10-26 15:23:04.947725,tcp,192.168.111.8,41434,192.168.111.69,21,66,
2021-10-26 15:23:04.947795,tcp,192.168.111.8,41440,192.168.111.69,21,66,
2021-10-26 15:23:04.951533,tcp,192.168.111.8,41444,192.168.111.69,21,66,
2021-10-26 15:23:06.849696,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:06.849919,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:06.975855,ftp,192.168.111.69,21,192.168.111.9,41458,88,Response: 530 Login incorrect.
2021-10-26 15:23:06.976076,tcp,192.168.111.8,41458,192.168.111.69,21,66,
2021-10-26 15:23:07.077646,ftp,192.168.111.8,41458,192.168.111.69,21,76,Request: USER dfs
2021-10-26 15:23:08.035040,ftp,192.168.111.8,41474,192.168.111.69,21,76,Request: PASS asf
2021-10-26 15:23:08.035154,tcp,192.168.111.69,21,192.168.111.8,41474,66,
2021-10-26 15:23:08.044504,ftp,192.168.111.8,41482,192.168.111.69,21,76,Request: PASS asd
2021-10-26 15:23:08.044518,ftp,192.168.111.8,41470,192.168.111.69,21,77,Request: PASS fasd
2021-10-26 15:23:08.044563,ftp,192.168.111.8,41468,192.168.111.69,21,76,Request: PASS fas
2021-10-26 15:23:09.795885,ftp,192.168.111.69,21,192.168.111.9,41458,88,Response: 530 Login incorrect.
2021-10-26 15:23:09.796179,tcp,192.168.111.8,41458,192.168.111.69,21,66,
2021-10-26 15:23:09.872607,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:09.872794,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:09.897400,ftp,192.168.111.8,41458,192.168.111.69,21,76,Request: USER dfs
2021-10-26 15:23:10.781304,ftp,192.168.111.69,21,192.168.111.9,41474,88,Response: 530 Login incorrect.
2021-10-26 15:23:10.781494,tcp,192.168.111.8,41474,192.168.111.69,21,66,
2021-10-26 15:23:10.790397,ftp,192.168.111.69,21,192.168.111.9,41482,88,Response: 530 Login incorrect.
2021-10-26 15:23:10.790628,tcp,192.168.111.8,41482,192.168.111.69,21,66,
2021-10-26 15:23:10.793351,ftp,192.168.111.69,21,192.168.111.9,41470,88,Response: 530 Login incorrect.
2021-10-26 15:23:12.929596,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:12.930399,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:13.056340,ftp,192.168.111.69,21,192.168.111.9,41458,88,Response: 530 Login incorrect.
2021-10-26 15:23:13.056469,tcp,192.168.111.69,21,192.168.111.8,41458,66,
2021-10-26 15:23:13.056805,tcp,192.168.111.8,41458,192.168.111.69,21,66,
2021-10-26 15:23:13.931923,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:13.932095,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:13.989881,ftp,192.168.111.8,41496,192.168.111.69,21,76,Request: PASS 111
2021-10-26 15:23:13.990092,tcp,192.168.111.69,21,192.168.111.8,41496,66,
2021-10-26 15:23:14.017339,ftp,192.168.111.8,41498,192.168.111.69,21,75,Request: USER er
2021-10-26 15:23:15.088207,tcp,192.168.111.8,41472,192.168.111.69,21,66,
2021-10-26 15:23:15.107827,tcp,192.168.111.8,41478,192.168.111.69,21,66,
2021-10-26 15:23:15.107840,tcp,192.168.111.8,41488,192.168.111.69,21,66,
2021-10-26 15:23:15.107892,tcp,192.168.111.8,41484,192.168.111.69,21,66,
2021-10-26 15:23:15.107944,tcp,192.168.111.8,41486,192.168.111.69,21,66,
2021-10-26 15:23:16.868802,ftp,192.168.111.69,21,192.168.111.9,41490,88,Response: 530 Login incorrect.
2021-10-26 15:23:16.869000,tcp,192.168.111.8,41490,192.168.111.69,21,66,
2021-10-26 15:23:16.970723,ftp,192.168.111.8,41490,192.168.111.69,21,75,Request: USER er
2021-10-26 15:23:16.970963,tcp,192.168.111.69,21,192.168.111.8,41490,66,
2021-10-26 15:23:16.971125,ftp,192.168.111.69,21,192.168.111.9,41490,100,Response: 331 Please specify the password.
2021-10-26 15:23:18.125165,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:18.126300,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:19.122949,ftp,192.168.111.69,21,192.168.111.9,41510,88,Response: 530 Login incorrect.
2021-10-26 15:23:19.123364,tcp,192.168.111.8,41510,192.168.111.69,21,66,
2021-10-26 15:23:19.126942,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:20.128348,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:20.128501,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:20.362041,ftp,192.168.111.69,21,192.168.111.9,41498,88,Response: 530 Login incorrect.
2021-10-26 15:23:20.362251,tcp,192.168.111.8,41498,192.168.111.69,21,66,
2021-10-26 15:23:20.390421,ftp,192.168.111.69,21,192.168.111.9,41500,88,Response: 530 Login incorrect.
2021-10-26 15:23:21.919131,ftp,192.168.111.69,21,192.168.111.9,41510,88,Response: 530 Login incorrect.
2021-10-26 15:23:21.919389,tcp,192.168.111.8,41510,192.168.111.69,21,66,
2021-10-26 15:23:21.933111,ftp,192.168.111.69,21,192.168.111.8,41512,88,Response: 530 Login incorrect.
2021-10-26 15:23:21.933304,tcp,192.168.111.8,41512,192.168.111.69,21,66,
2021-10-26 15:23:22.021221,ftp,192.168.111.8,41510,192.168.111.69,21,76,Request: USER fdg
2021-10-26 15:23:22.940213,tcp,192.168.111.8,41492,192.168.111.69,21,66,
2021-10-26 15:23:22.947755,tcp,192.168.111.8,41494,192.168.111.69,21,66,
2021-10-26 15:23:23.001090,ftp,192.168.111.8,41492,192.168.111.69,21,76,Request: USER fdg
2021-10-26 15:23:23.001207,tcp,192.168.111.8,41492,192.168.111.69,21,66,
2021-10-26 15:23:23.001365,tcp,192.168.111.69,21,192.168.111.8,41492,60,
2021-10-26 15:23:23.955029,ftp,192.168.111.8,41506,192.168.111.69,21,76,Request: USER fdg
2021-10-26 15:23:23.955094,tcp,192.168.111.8,41506,192.168.111.69,21,66,
2021-10-26 15:23:23.955150,tcp,192.168.111.69,21,192.168.111.8,41506,60,
2021-10-26 15:23:23.955201,tcp,192.168.111.69,21,192.168.111.8,41506,60,
2021-10-26 15:23:23.955249,tcp,192.168.111.8,41540,192.168.111.69,21,74,
2021-10-26 15:23:25.125265,ftp,192.168.111.69,21,192.168.111.8,41510,88,Response: 530 Login incorrect.
2021-10-26 15:23:25.125388,tcp,192.168.111.69,21,192.168.111.8,41510,66,
2021-10-26 15:23:25.125673,tcp,192.168.111.8,41510,192.168.111.69,21,66,
2021-10-26 15:23:25.138117,ftp,192.168.111.69,21,192.168.111.8,41512,88,Response: 530 Login incorrect.
2021-10-26 15:23:25.138201,tcp,192.168.111.69,21,192.168.111.8,41512,66,
2021-10-26 15:23:26.177300,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:26.177533,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:26.538772,ftp,192.168.111.69,21,192.168.111.8,41528,88,Response: 530 Login incorrect.
2021-10-26 15:23:26.538960,tcp,192.168.111.8,41528,192.168.111.69,21,66,
2021-10-26 15:23:26.640847,ftp,192.168.111.8,41528,192.168.111.69,21,76,Request: USER fdg
2021-10-26 15:23:27.375595,ftp,192.168.111.8,41530,192.168.111.69,21,76,Request: USER fdg
2021-10-26 15:23:27.375742,tcp,192.168.111.69,21,192.168.111.8,41530,66,
2021-10-26 15:23:27.375887,ftp,192.168.111.69,21,192.168.111.8,41530,100,Response: 331 Please specify the password.
2021-10-26 15:23:27.375986,tcp,192.168.111.8,41530,192.168.111.69,21,66,
2021-10-26 15:23:27.395480,ftp,192.168.111.8,41532,192.168.111.69,21,76,Request: USER fdg
2021-10-26 15:23:28.384318,ftp,192.168.111.69,21,192.168.111.8,41542,88,Response: 530 Login incorrect.
2021-10-26 15:23:28.384493,tcp,192.168.111.8,41542,192.168.111.69,21,66,
2021-10-26 15:23:28.409065,ftp,192.168.111.69,21,192.168.111.8,41544,88,Response: 530 Login incorrect.
2021-10-26 15:23:28.409358,tcp,192.168.111.8,41544,192.168.111.69,21,66,
2021-10-26 15:23:28.415623,ftp,192.168.111.69,21,192.168.111.8,41546,88,Response: 530 Login incorrect.
2021-10-26 15:23:29.588303,ftp,192.168.111.8,41524,192.168.111.69,21,76,Request: PASS 222
2021-10-26 15:23:29.588469,ftp,192.168.111.8,41526,192.168.111.69,21,76,Request: PASS 111
2021-10-26 15:23:29.631681,tcp,192.168.111.69,21,192.168.111.8,41526,66,
2021-10-26 15:23:29.631785,tcp,192.168.111.69,21,192.168.111.8,41524,66,
2021-10-26 15:23:29.766616,ftp,192.168.111.69,21,192.168.111.8,41528,88,Response: 530 Login incorrect.
2021-10-26 15:23:30.749686,tcp,192.168.111.69,21,192.168.111.8,41530,66,
2021-10-26 15:23:31.126488,ftp,192.168.111.69,21,192.168.111.8,41532,88,Response: 530 Login incorrect.
2021-10-26 15:23:31.126614,ftp,192.168.111.69,21,192.168.111.8,41536,88,Response: 530 Login incorrect.
2021-10-26 15:23:31.126684,tcp,192.168.111.8,41532,192.168.111.69,21,66,
2021-10-26 15:23:31.126766,tcp,192.168.111.8,41536,192.168.111.69,21,66,
2021-10-26 15:23:32.312037,ftp,192.168.111.8,41546,192.168.111.69,21,77,Request: PASS fasd
2021-10-26 15:23:32.312101,ftp,192.168.111.8,41544,192.168.111.69,21,76,Request: PASS asd
2021-10-26 15:23:32.312157,ftp,192.168.111.8,41548,192.168.111.69,21,76,Request: PASS fas
2021-10-26 15:23:32.312331,ftp,192.168.111.8,41552,192.168.111.69,21,75,Request: USER fg
2021-10-26 15:23:32.312376,ftp,192.168.111.8,41550,192.168.111.69,21,75,Request: USER fg
2021-10-26 15:23:33.734071,ftp,192.168.111.8,41562,192.168.111.69,21,75,Request: USER fg
2021-10-26 15:23:33.734274,tcp,192.168.111.69,21,192.168.111.8,41562,66,
2021-10-26 15:23:33.734412,ftp,192.168.111.69,21,192.168.111.8,41562,100,Response: 331 Please specify the password.
2021-10-26 15:23:33.734530,tcp,192.168.111.8,41562,192.168.111.69,21,66,
2021-10-26 15:23:33.836020,ftp,192.168.111.8,41562,192.168.111.69,21,75,Request: PASS fa
2021-10-26 15:23:34.713373,ftp,192.168.111.69,21,192.168.111.8,41540,88,Response: 530 Login incorrect.
2021-10-26 15:23:34.713453,tcp,192.168.111.69,21,192.168.111.8,41540,66,
2021-10-26 15:23:34.713574,tcp,192.168.111.8,41540,192.168.111.69,21,66,
2021-10-26 15:23:34.715806,ftp,192.168.111.69,21,192.168.111.8,41542,88,Response: 530 Login incorrect.
2021-10-26 15:23:34.715873,tcp,192.168.111.69,21,192.168.111.8,41542,66,
2021-10-26 15:23:35.808376,ftp,192.168.111.8,41554,192.168.111.69,21,75,Request: USER fg
2021-10-26 15:23:35.808564,tcp,192.168.111.69,21,192.168.111.8,41554,66,
2021-10-26 15:23:35.808741,ftp,192.168.111.69,21,192.168.111.8,41554,100,Response: 331 Please specify the password.
2021-10-26 15:23:35.808849,tcp,192.168.111.8,41554,192.168.111.69,21,66,
2021-10-26 15:23:35.812952,ftp,192.168.111.8,41576,192.168.111.69,21,75,Request: USER fg
2021-10-26 15:23:36.863561,tcp,192.168.111.8,41562,192.168.111.69,21,66,
2021-10-26 15:23:36.964718,ftp,192.168.111.8,41562,192.168.111.69,21,75,Request: USER fg
2021-10-26 15:23:36.964957,tcp,192.168.111.69,21,192.168.111.8,41562,66,
2021-10-26 15:23:36.965145,ftp,192.168.111.69,21,192.168.111.8,41562,100,Response: 331 Please specify the password.
2021-10-26 15:23:36.965367,tcp,192.168.111.8,41562,192.168.111.69,21,66,
2021-10-26 15:23:38.055934,ftp,192.168.111.69,21,192.168.111.8,41568,88,Response: 530 Login incorrect.
2021-10-26 15:23:38.056136,tcp,192.168.111.8,41568,192.168.111.69,21,66,
2021-10-26 15:23:38.067284,ftp,192.168.111.69,21,192.168.111.8,41570,88,Response: 530 Login incorrect.
2021-10-26 15:23:38.067476,ftp,192.168.111.69,21,192.168.111.8,41572,88,Response: 530 Login incorrect.
2021-10-26 15:23:38.067803,tcp,192.168.111.8,41570,192.168.111.69,21,66,
2021-10-26 15:23:39.415750,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:39.416006,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:39.699947,ftp,192.168.111.69,21,192.168.111.8,41558,88,Response: 530 Login incorrect.
2021-10-26 15:23:39.700178,tcp,192.168.111.8,41558,192.168.111.69,21,66,
2021-10-26 15:23:39.707039,ftp,192.168.111.69,21,192.168.111.8,41556,88,Response: 530 Login incorrect.
2021-10-26 15:23:40.640380,ftp,192.168.111.8,41564,192.168.111.69,21,76,Request: USER dfg
2021-10-26 15:23:40.640555,tcp,192.168.111.69,21,192.168.111.8,41564,66,
2021-10-26 15:23:40.640735,ftp,192.168.111.69,21,192.168.111.8,41564,100,Response: 331 Please specify the password.
2021-10-26 15:23:40.640936,tcp,192.168.111.8,41564,192.168.111.69,21,66,
2021-10-26 15:23:40.673064,ftp,192.168.111.8,41566,192.168.111.69,21,76,Request: USER dfg
2021-10-26 15:23:41.618248,tcp,192.168.111.69,21,192.168.111.8,41572,66,
2021-10-26 15:23:41.618287,tcp,192.168.111.69,21,192.168.111.8,41568,66,
2021-10-26 15:23:41.618298,tcp,192.168.111.69,21,192.168.111.8,41570,66,
2021-10-26 15:23:41.626120,tcp,192.168.111.69,21,192.168.111.8,41574,66,
2021-10-26 15:23:42.062897,ftp,192.168.111.69,21,192.168.111.8,41554,88,Response: 530 Login incorrect.
2021-10-26 15:23:43.353169,ftp,192.168.111.69,21,192.168.111.8,41564,88,Response: 530 Login incorrect.
2021-10-26 15:23:43.353224,tcp,192.168.111.69,21,192.168.111.8,41564,66,
2021-10-26 15:23:43.353416,tcp,192.168.111.8,41564,192.168.111.69,21,66,
2021-10-26 15:23:43.378577,ftp,192.168.111.69,21,192.168.111.8,41558,88,Response: 530 Login incorrect.
2021-10-26 15:23:43.378665,tcp,192.168.111.69,21,192.168.111.8,41558,66,
2021-10-26 15:23:44.376415,ftp,192.168.111.8,41598,192.168.111.69,21,76,Request: PASS ger
2021-10-26 15:23:44.376614,tcp,192.168.111.69,21,192.168.111.8,41598,66,
2021-10-26 15:23:44.448564,ftp,192.168.111.8,41600,192.168.111.69,21,76,Request: USER dfg
2021-10-26 15:23:44.448834,tcp,192.168.111.69,21,192.168.111.8,41600,66,
2021-10-26 15:23:44.449581,ftp,192.168.111.69,21,192.168.111.8,41600,100,Response: 331 Please specify the password.
2021-10-26 15:23:45.395761,ftp,192.168.111.8,41616,192.168.111.69,21,76,Request: PASS 111
2021-10-26 15:23:45.395901,tcp,192.168.111.69,21,192.168.111.8,41616,66,
2021-10-26 15:23:45.495796,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:45.495955,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:46.496969,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:48.082257,ftp,192.168.111.69,21,192.168.111.8,41608,88,Response: 530 Login incorrect.
2021-10-26 15:23:48.082530,tcp,192.168.111.8,41608,192.168.111.69,21,66,
2021-10-26 15:23:48.087656,ftp,192.168.111.69,21,192.168.111.8,41610,88,Response: 530 Login incorrect.
2021-10-26 15:23:48.087843,tcp,192.168.111.8,41610,192.168.111.69,21,66,
2021-10-26 15:23:48.121934,ftp,192.168.111.69,21,192.168.111.8,41612,88,Response: 530 Login incorrect.
2021-10-26 15:23:49.527756,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:49.527921,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:49.695199,ftp,192.168.111.69,21,192.168.111.8,41594,88,Response: 530 Login incorrect.
2021-10-26 15:23:49.695505,tcp,192.168.111.8,41594,192.168.111.69,21,66,
2021-10-26 15:23:49.696873,ftp,192.168.111.69,21,192.168.111.8,41592,88,Response: 530 Login incorrect.
2021-10-26 15:23:50.527967,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:50.528109,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:50.537980,ftp,192.168.111.69,21,192.168.111.8,41600,88,Response: 530 Login incorrect.
2021-10-26 15:23:50.538149,tcp,192.168.111.8,41600,192.168.111.69,21,66,
2021-10-26 15:23:50.542913,ftp,192.168.111.69,21,192.168.111.8,41604,88,Response: 530 Login incorrect.
2021-10-26 15:23:51.544084,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:51.544315,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:51.573518,ftp,192.168.111.8,41616,192.168.111.69,21,76,Request: PASS erg
2021-10-26 15:23:51.588025,ftp,192.168.111.8,41614,192.168.111.69,21,81,Request: PASS ergergre
2021-10-26 15:23:51.614423,tcp,192.168.111.69,21,192.168.111.8,41616,66,
2021-10-26 15:23:52.545540,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:52.545703,icmp,192.168.111.69,,192.168.111.8,,98,
2021-10-26 15:23:52.747875,ftp,192.168.111.69,21,192.168.111.8,41594,88,Response: 530 Login incorrect.
2021-10-26 15:23:52.747947,tcp,192.168.111.69,21,192.168.111.8,41594,66,
2021-10-26 15:23:52.748083,tcp,192.168.111.8,41594,192.168.111.69,21,66,
2021-10-26 15:23:54.075564,ftp,192.168.111.69,21,192.168.111.8,41600,88,Response: 530 Login incorrect.
2021-10-26 15:23:54.075654,tcp,192.168.111.69,21,192.168.111.8,41600,66,
2021-10-26 15:23:54.075917,tcp,192.168.111.8,41600,192.168.111.69,21,66,
2021-10-26 15:23:54.076444,ftp,192.168.111.69,21,192.168.111.8,41602,88,Response: 530 Login incorrect.
2021-10-26 15:23:54.076736,tcp,192.168.111.69,21,192.168.111.8,41602,66,
2021-10-26 15:23:55.132276,ftp,192.168.111.8,41616,192.168.111.69,21,76,Request: USER dfg
2021-10-26 15:23:55.132367,tcp,192.168.111.8,41616,192.168.111.69,21,66,
2021-10-26 15:23:55.132454,tcp,192.168.111.69,21,192.168.111.8,41616,60,
2021-10-26 15:23:55.132512,tcp,192.168.111.69,21,192.168.111.8,41616,60,
2021-10-26 15:23:55.132662,tcp,192.168.111.8,41646,192.168.111.69,21,74,
2021-10-26 15:23:56.359644,ftp,192.168.111.8,41622,192.168.111.69,21,76,Request: USER dfg
2021-10-26 15:23:56.380203,ftp,192.168.111.8,41626,192.168.111.69,21,76,Request: PASS fas
2021-10-26 15:23:56.411704,ftp,192.168.111.8,41624,192.168.111.69,21,75,Request: PASS df
2021-10-26 15:23:56.423441,tcp,192.168.111.69,21,192.168.111.8,41622,66,
2021-10-26 15:23:56.423573,tcp,192.168.111.69,21,192.168.111.8,41626,66,
2021-10-26 15:23:57.616792,ssdp,192.168.111.1,54246,239.255.255.250,1900,215,
2021-10-26 15:23:57.823779,ftp,192.168.111.69,21,192.168.111.8,41640,88,Response: 530 Login incorrect.
2021-10-26 15:23:57.832785,ftp,192.168.111.69,21,192.168.111.8,41642,88,Response: 530 Login incorrect.
2021-10-26 15:23:57.849423,ftp,192.168.111.69,21,192.168.111.8,41644,88,Response: 530 Login incorrect.
2021-10-26 15:23:57.871961,icmp,192.168.111.8,,192.168.111.69,,98,
2021-10-26 15:23:58.799001,ftp,192.168.111.8,41646,192.168.111.69,21,75,Request: PASS ge
2021-10-26 15:23:58.799133,tcp,192.168.111.69,21,192.168.111.8,41646,66,
2021-10-26 15:23:58.821973,ftp,192.168.111.8,41648,192.168.111.69,21,74,Request: PASS r
